customer_id,country,age_group,email_opt_in,recency_days,frequency,monetary,avg_order_value,return_rate_pct,last_purchase_date,first_purchase_date
C0410,Belgium,18-24,1,9,19,1314.59,69.19,5.0,2024-12-23,2024-06-03
C0600,Australia,35-44,0,2,18,1314.06,73.0,0.0,2024-12-30,2024-06-08
C0003,United Kingdom,18-24,1,9,17,1313.29,77.25,0.0,2024-12-23,2024-06-03
C0007,France,25-34,1,2,14,1270.47,90.75,6.7,2024-12-30,2024-06-15
C0005,Spain,45-54,1,7,15,1256.79,83.79,0.0,2024-12-25,2024-06-18
C0107,USA,65+,0,6,16,1229.95,76.87,0.0,2024-12-26,2024-06-02
C0504,Australia,65+,1,10,16,1212.27,75.77,5.9,2024-12-22,2024-06-05
C0025,Netherlands,55-64,1,2,13,1099.35,84.57,7.1,2024-12-30,2024-01-22
C0519,United Kingdom,55-64,1,18,12,1057.4,88.12,0.0,2024-12-14,2024-03-26
C0113,Germany,45-54,1,13,20,1051.31,52.57,0.0,2024-12-19,2024-06-07
C0329,Spain,55-64,1,70,15,1023.83,68.26,0.0,2024-10-23,2024-02-09
C0434,Portugal,35-44,1,55,14,1003.61,71.69,0.0,2024-11-07,2024-01-28
C0021,USA,45-54,1,13,13,847.85,65.22,0.0,2024-12-19,2024-03-20
C0032,United Kingdom,25-34,1,24,14,842.77,60.2,0.0,2024-12-08,2024-01-09
C0024,Switzerland,45-54,0,40,14,841.32,60.09,0.0,2024-11-22,2024-01-08
C0433,Spain,65+,0,16,15,835.36,55.69,0.0,2024-12-16,2024-01-23
C0516,France,18-24,0,12,14,829.6,59.26,6.7,2024-12-20,2024-01-08
C0016,Portugal,45-54,1,61,14,826.93,59.07,0.0,2024-11-01,2024-02-02
C0316,USA,65+,1,16,15,824.06,54.94,0.0,2024-12-16,2024-01-27
C0123,Netherlands,45-54,1,17,13,817.4,62.88,0.0,2024-12-15,2024-01-10
C0126,Belgium,25-34,1,12,14,809.58,57.83,6.7,2024-12-20,2024-01-01
C0522,Spain,55-64,1,5,15,777.55,51.84,0.0,2024-12-27,2024-03-23
C0531,France,35-44,1,3,13,775.39,59.65,0.0,2024-12-29,2024-01-13
C0315,Netherlands,65+,0,28,11,773.91,70.36,0.0,2024-12-04,2024-01-05
C0419,USA,35-44,0,3,14,769.4,54.96,0.0,2024-12-29,2024-01-17
C0231,Portugal,35-44,1,61,15,762.0,50.8,0.0,2024-11-01,2024-01-16
C0023,France,65+,0,11,12,761.24,63.44,0.0,2024-12-21,2024-05-10
C0530,United Kingdom,18-24,1,89,14,760.45,54.32,6.7,2024-10-04,2024-01-03
C0232,Belgium,18-24,1,11,14,760.23,54.3,0.0,2024-12-21,2024-01-22
C0418,USA,35-44,0,19,15,757.43,50.5,0.0,2024-12-13,2024-04-03
C0422,Netherlands,65+,1,1,12,754.08,62.84,0.0,2024-12-31,2024-01-06
C0234,Germany,65+,1,28,13,740.27,56.94,0.0,2024-12-04,2024-01-02
C0132,USA,65+,0,54,10,732.31,73.23,0.0,2024-11-08,2024-02-06
C0216,Netherlands,65+,1,8,9,724.83,80.54,0.0,2024-12-24,2024-01-01
C0020,Netherlands,25-34,1,17,12,720.23,60.02,7.7,2024-12-15,2024-01-17
C0015,USA,65+,1,19,12,717.24,59.77,7.7,2024-12-13,2024-02-06
C0134,Netherlands,65+,1,5,13,712.13,54.78,0.0,2024-12-27,2024-02-28
C0218,Netherlands,45-54,1,33,13,710.41,54.65,0.0,2024-11-29,2024-05-20
C0215,Netherlands,45-54,1,9,11,704.18,64.02,0.0,2024-12-23,2024-02-03
C0034,Portugal,55-64,1,30,14,691.7,49.41,0.0,2024-12-02,2024-01-18
C0233,United Kingdom,55-64,1,20,11,691.4,62.85,8.3,2024-12-12,2024-01-29
C0018,Netherlands,18-24,1,13,12,676.13,56.34,0.0,2024-12-19,2024-03-21
C0127,United Kingdom,25-34,1,39,14,671.36,47.95,6.7,2024-11-23,2024-01-03
C0326,Australia,25-34,0,26,11,659.26,59.93,8.3,2024-12-06,2024-01-03
C0030,Australia,55-64,1,1,11,649.47,59.04,8.3,2024-12-31,2024-01-26
C0128,Spain,25-34,1,11,11,646.5,58.77,8.3,2024-12-21,2024-05-13
C0229,Germany,25-34,0,36,13,640.61,49.28,7.1,2024-11-26,2024-01-28
C0031,United Kingdom,18-24,1,11,14,638.98,45.64,0.0,2024-12-21,2024-01-16
C0223,Spain,55-64,1,26,11,637.72,57.97,8.3,2024-12-06,2024-01-24
C0431,USA,45-54,1,25,13,635.18,48.86,0.0,2024-12-07,2024-01-12
C0225,France,18-24,1,10,11,629.87,57.26,0.0,2024-12-22,2024-01-01
C0533,USA,45-54,1,12,14,629.81,44.99,0.0,2024-12-20,2024-01-04
C0523,Netherlands,45-54,1,7,10,621.02,62.1,0.0,2024-12-25,2024-02-10
C0425,United Kingdom,45-54,0,13,15,619.27,41.28,0.0,2024-12-19,2024-01-03
C0227,Australia,35-44,1,13,10,616.26,61.63,0.0,2024-12-19,2024-01-26
C0428,Australia,25-34,1,30,12,612.49,51.04,0.0,2024-12-02,2024-02-02
C0521,Germany,18-24,1,34,12,611.39,50.95,0.0,2024-11-28,2024-03-10
C0027,Portugal,18-24,1,43,12,610.82,50.9,0.0,2024-11-19,2024-01-15
C0129,Portugal,65+,1,13,12,607.41,50.62,7.7,2024-12-19,2024-01-04
C0417,Portugal,25-34,1,3,11,603.8,54.89,0.0,2024-12-29,2024-01-05
C0324,United Kingdom,45-54,1,56,10,594.83,59.48,0.0,2024-11-06,2024-01-05
C0115,USA,65+,0,61,11,577.75,52.52,0.0,2024-11-01,2024-01-05
C0534,France,65+,1,29,11,575.7,52.34,0.0,2024-12-03,2024-01-20
C0124,Belgium,35-44,1,14,12,570.96,47.58,0.0,2024-12-18,2024-01-25
C0117,Australia,65+,1,57,10,567.72,56.77,0.0,2024-11-05,2024-01-17
C0319,France,25-34,0,10,14,558.92,39.92,0.0,2024-12-22,2024-03-04
C0525,Germany,65+,1,2,12,554.78,46.23,0.0,2024-12-30,2024-01-13
C0033,Portugal,18-24,1,30,11,554.3,50.39,8.3,2024-12-02,2024-03-15
C0219,Portugal,18-24,0,43,11,550.59,50.05,0.0,2024-11-19,2024-01-02
C0122,Switzerland,25-34,1,12,8,542.91,67.86,0.0,2024-12-20,2024-03-25
C0320,Spain,25-34,1,5,9,537.43,59.71,10.0,2024-12-27,2024-01-07
C0224,United Kingdom,35-44,1,13,12,529.56,44.13,0.0,2024-12-19,2024-01-11
C0318,Australia,35-44,1,1,10,526.85,52.69,0.0,2024-12-31,2024-01-22
C0524,Portugal,55-64,1,5,11,522.45,47.5,0.0,2024-12-27,2024-01-04
C0052,United Kingdom,25-34,1,607,10,522.13,52.21,0.0,2023-05-05,2022-07-02
C0028,France,55-64,1,5,7,521.84,74.55,12.5,2024-12-27,2024-01-16
C0527,United Kingdom,65+,1,13,12,520.76,43.4,0.0,2024-12-19,2024-01-12
C0116,United Kingdom,35-44,0,46,11,518.97,47.18,8.3,2024-11-16,2024-02-06
C0532,Switzerland,18-24,1,107,11,516.48,46.95,0.0,2024-09-16,2024-01-04
C0429,Australia,45-54,1,19,13,516.12,39.7,0.0,2024-12-13,2024-01-27
C0230,Germany,45-54,1,2,10,514.32,51.43,0.0,2024-12-30,2024-01-12
C0226,France,25-34,1,28,10,511.58,51.16,0.0,2024-12-04,2024-01-11
C0026,Belgium,18-24,0,25,8,509.46,63.68,0.0,2024-12-07,2024-04-01
C0528,Switzerland,65+,1,4,13,507.4,39.03,0.0,2024-12-28,2024-02-28
C0022,Australia,45-54,1,9,13,501.5,38.58,0.0,2024-12-23,2024-01-26
C0332,Portugal,55-64,0,22,10,498.77,49.88,9.1,2024-12-10,2024-01-08
C0330,Portugal,35-44,1,9,10,497.52,49.75,0.0,2024-12-23,2024-04-29
C0327,Belgium,65+,0,56,9,494.62,54.96,0.0,2024-11-06,2024-07-02
C0325,USA,35-44,0,15,8,492.65,61.58,11.1,2024-12-17,2024-01-05
C0221,Switzerland,35-44,1,84,11,490.79,44.62,0.0,2024-10-09,2024-01-14
C0515,Switzerland,25-34,1,15,9,487.9,54.21,0.0,2024-12-17,2024-01-29
C0121,USA,55-64,1,15,13,486.12,37.39,0.0,2024-12-17,2024-01-12
C0228,Netherlands,65+,1,41,9,476.47,52.94,0.0,2024-11-21,2024-03-17
C0328,Netherlands,45-54,0,26,13,474.88,36.53,7.1,2024-12-06,2024-03-06
C0416,France,65+,0,6,9,473.85,52.65,0.0,2024-12-26,2024-01-22
C0353,Spain,18-24,1,551,10,468.42,46.84,0.0,2023-06-30,2022-07-31
C0321,Germany,55-64,1,11,10,463.33,46.33,0.0,2024-12-21,2024-01-29
C0426,Switzerland,65+,0,10,11,460.54,41.87,0.0,2024-12-22,2024-01-03
C0423,USA,45-54,0,33,8,459.32,57.41,0.0,2024-11-29,2024-03-12
C0217,Portugal,35-44,1,3,9,456.81,50.76,10.0,2024-12-29,2024-03-16
C0120,Portugal,25-34,1,71,9,452.03,50.23,0.0,2024-10-22,2024-05-03
C0131,Netherlands,18-24,1,73,9,450.22,50.02,0.0,2024-10-20,2024-02-02
C0398,USA,25-34,1,153,4,449.33,112.33,0.0,2024-08-01,2024-04-19
C0551,Germany,25-34,1,567,10,446.91,44.69,0.0,2023-06-14,2022-09-06
C0541,Netherlands,25-34,1,558,10,445.41,44.54,0.0,2023-06-23,2022-08-07
C0146,Australia,25-34,0,551,10,445.35,44.53,0.0,2023-06-30,2022-06-03
C0240,Portugal,45-54,1,569,9,445.05,49.45,0.0,2023-06-12,2022-08-18
C0443,Switzerland,65+,0,613,10,436.28,43.63,0.0,2023-04-29,2022-06-10
C0019,Portugal,45-54,0,40,7,430.14,61.45,12.5,2024-11-22,2024-03-05
C0529,United Kingdom,25-34,0,2,8,424.71,53.09,0.0,2024-12-30,2024-02-09
C0335,Switzerland,18-24,1,584,8,424.58,53.07,0.0,2023-05-28,2022-06-06
C0334,United Kingdom,45-54,1,33,13,424.42,32.65,0.0,2024-11-29,2024-01-09
C0518,United Kingdom,18-24,0,35,8,423.39,52.92,0.0,2024-11-27,2024-01-17
C0119,Switzerland,35-44,0,84,8,421.6,52.7,0.0,2024-10-09,2024-02-20
C0220,USA,35-44,1,40,8,416.39,52.05,0.0,2024-11-22,2024-01-04
C0526,Switzerland,45-54,0,31,8,416.17,52.02,0.0,2024-12-01,2024-05-23
C0294,Spain,35-44,1,61,7,411.09,58.73,0.0,2024-11-01,2024-04-01
C0333,Spain,45-54,1,11,9,405.61,45.07,10.0,2024-12-21,2024-01-05
C0130,USA,55-64,1,30,8,396.34,49.54,0.0,2024-12-02,2024-03-12
C0427,USA,45-54,1,14,10,394.86,39.49,0.0,2024-12-18,2024-02-11
C0125,Netherlands,18-24,1,15,9,392.24,43.58,0.0,2024-12-17,2024-02-24
C0245,Australia,25-34,1,568,10,389.84,38.98,0.0,2023-06-13,2022-06-04
C0451,Belgium,25-34,0,606,10,389.42,38.94,0.0,2023-05-06,2022-07-03
C0447,France,65+,1,554,8,383.04,47.88,0.0,2023-06-27,2022-07-05
C0145,Spain,18-24,0,555,10,382.85,38.28,0.0,2023-06-26,2022-06-11
C0050,Australia,18-24,1,682,10,380.6,38.06,0.0,2023-02-19,2022-06-03
C0185,Switzerland,55-64,0,59,7,379.45,54.21,0.0,2024-11-03,2024-05-19
C0222,Netherlands,25-34,1,8,9,378.19,42.02,0.0,2024-12-24,2024-03-04
C0590,Germany,25-34,1,36,7,377.53,53.93,0.0,2024-11-26,2024-04-13
C0432,Australia,35-44,1,15,10,374.08,37.41,0.0,2024-12-17,2024-02-27
C0430,Australia,35-44,1,30,10,371.95,37.2,0.0,2024-12-02,2024-04-19
C0331,Germany,35-44,1,41,8,371.7,46.46,11.1,2024-11-21,2024-01-27
C0520,United Kingdom,55-64,0,8,10,370.59,37.06,0.0,2024-12-24,2024-01-05
C0322,USA,25-34,0,14,10,369.35,36.94,0.0,2024-12-18,2024-01-16
C0154,USA,35-44,1,560,9,368.11,40.9,0.0,2023-06-21,2022-07-22
C0437,Germany,35-44,1,601,10,366.45,36.64,0.0,2023-05-11,2022-06-04
C0394,Australia,35-44,1,1,7,364.9,52.13,0.0,2024-12-31,2024-05-08
C0289,Belgium,55-64,0,21,5,362.14,72.43,0.0,2024-12-11,2024-05-24
C0187,Portugal,18-24,1,7,7,361.87,51.7,0.0,2024-12-25,2024-04-02
C0142,United Kingdom,45-54,1,623,10,360.7,36.07,0.0,2023-04-19,2022-07-27
C0133,Germany,55-64,1,27,8,358.81,44.85,0.0,2024-12-05,2024-01-22
C0421,Switzerland,55-64,1,74,8,354.4,44.3,0.0,2024-10-19,2024-03-12
C0118,Spain,35-44,0,61,6,353.59,58.93,25.0,2024-11-01,2024-03-23
C0041,Spain,35-44,0,560,9,352.23,39.14,10.0,2023-06-21,2022-07-17
C0153,Spain,65+,1,586,6,351.81,58.63,0.0,2023-05-26,2022-06-17
C0420,Portugal,18-24,1,33,8,350.28,43.78,0.0,2024-11-29,2024-01-02
C0097,Portugal,45-54,1,80,5,349.12,69.82,0.0,2024-10-13,2024-05-07
C0093,Belgium,45-54,1,31,6,345.93,57.66,0.0,2024-12-01,2024-05-21
C0323,France,25-34,1,113,8,345.48,43.19,0.0,2024-09-10,2024-02-12
C0444,Netherlands,35-44,1,581,9,343.2,38.13,0.0,2023-05-31,2022-06-22
C0415,Switzerland,55-64,1,39,9,336.54,37.39,0.0,2024-11-23,2024-02-01
C0141,Portugal,55-64,0,576,9,336.19,37.35,10.0,2023-06-05,2022-08-13
C0053,Netherlands,45-54,0,554,9,334.13,37.13,0.0,2023-06-27,2022-07-21
C0029,USA,25-34,1,29,8,334.08,41.76,0.0,2024-12-03,2024-04-17
C0538,Spain,35-44,0,614,8,332.43,41.55,0.0,2023-04-28,2022-06-02
C0485,United Kingdom,45-54,1,7,7,328.53,46.93,0.0,2024-12-25,2024-04-26
C0043,Portugal,45-54,1,551,10,327.85,32.79,0.0,2023-06-30,2022-08-23
C0290,Netherlands,18-24,1,22,7,327.05,46.72,0.0,2024-12-10,2024-04-09
C0442,Germany,65+,1,581,10,327.04,32.7,0.0,2023-05-31,2022-08-06
C0545,Australia,55-64,0,581,10,326.0,32.6,0.0,2023-05-31,2022-06-23
C0352,Germany,65+,1,560,9,324.27,36.03,0.0,2023-06-21,2022-06-14
C0536,Germany,35-44,0,564,9,322.43,35.83,0.0,2023-06-17,2022-07-19
C0337,France,18-24,0,563,10,322.25,32.23,0.0,2023-06-18,2022-06-10
C0241,Belgium,55-64,1,563,7,314.35,44.91,0.0,2023-06-18,2022-06-16
C0045,United Kingdom,65+,1,636,7,314.05,44.86,0.0,2023-04-06,2022-12-07
C0249,Belgium,25-34,1,567,6,312.74,52.12,0.0,2023-06-14,2022-08-23
C0594,Portugal,35-44,1,101,6,311.49,51.91,0.0,2024-09-22,2024-05-23
C0244,Belgium,25-34,1,558,8,307.82,38.48,0.0,2023-06-23,2022-06-19
C0496,Belgium,65+,0,6,6,306.93,51.16,0.0,2024-12-26,2024-03-23
C0336,Belgium,18-24,1,596,7,303.06,43.29,0.0,2023-05-16,2022-06-14
C0051,Switzerland,45-54,1,580,5,302.95,60.59,0.0,2023-06-01,2022-06-16
C0035,USA,45-54,1,553,8,300.27,37.53,0.0,2023-06-28,2022-06-20
C0248,Germany,65+,1,557,10,299.54,29.95,0.0,2023-06-24,2022-06-28
C0136,Australia,65+,1,630,8,297.79,37.22,11.1,2023-04-12,2022-06-19
C0251,Australia,18-24,1,650,10,295.48,29.55,0.0,2023-03-23,2022-06-09
C0247,France,25-34,1,603,10,292.79,29.28,0.0,2023-05-09,2022-06-17
C0585,Australia,25-34,1,80,7,292.34,41.76,0.0,2024-10-13,2024-05-06
C0295,Germany,55-64,1,21,3,289.59,96.53,25.0,2024-12-11,2024-03-08
C0517,United Kingdom,55-64,0,16,8,288.48,36.06,0.0,2024-12-16,2024-03-04
C0548,Germany,65+,1,575,8,287.36,35.92,11.1,2023-06-06,2022-08-09
C0350,France,18-24,1,556,8,286.84,35.86,0.0,2023-06-25,2022-06-11
C0040,Germany,18-24,1,572,6,284.52,47.42,0.0,2023-06-09,2022-08-09
C0537,United Kingdom,65+,0,584,6,284.52,47.42,0.0,2023-05-28,2022-08-19
C0037,Australia,45-54,1,622,10,283.35,28.34,0.0,2023-04-20,2022-06-04
C0238,Switzerland,65+,0,554,9,281.32,31.26,10.0,2023-06-27,2022-07-31
C0138,France,45-54,1,566,7,278.07,39.72,0.0,2023-06-15,2022-06-27
C0424,Spain,18-24,1,37,6,276.88,46.15,25.0,2024-11-25,2024-01-10
C0495,France,45-54,1,60,7,275.4,39.34,0.0,2024-11-02,2024-03-14
C0254,Netherlands,45-54,1,585,7,274.83,39.26,0.0,2023-05-27,2022-10-20
C0149,Portugal,55-64,1,630,7,273.65,39.09,0.0,2023-04-12,2022-06-01
C0317,Belgium,25-34,1,71,9,273.48,30.39,0.0,2024-10-22,2024-01-06
C0385,Switzerland,55-64,1,94,6,271.02,45.17,14.3,2024-09-29,2024-03-03
C0547,Switzerland,18-24,0,579,10,270.33,27.03,0.0,2023-06-02,2022-06-16
C0399,Switzerland,25-34,1,20,6,269.84,44.97,14.3,2024-12-12,2024-04-21
C0343,USA,25-34,1,586,10,269.67,26.97,0.0,2023-05-26,2022-07-21
C0046,Switzerland,65+,1,774,6,269.07,44.84,0.0,2022-11-19,2022-08-10
C0454,Switzerland,55-64,1,631,5,264.45,52.89,0.0,2023-04-11,2022-06-19
C0592,USA,25-34,0,53,4,263.13,65.78,20.0,2024-11-09,2024-03-06
C0150,Australia,35-44,0,561,10,261.86,26.19,0.0,2023-06-20,2022-07-19
C0491,Australia,35-44,0,17,6,260.12,43.35,0.0,2024-12-15,2024-06-27
C0348,Netherlands,65+,1,642,6,259.99,43.33,0.0,2023-03-31,2022-06-11
C0148,Switzerland,65+,1,590,9,259.51,28.83,0.0,2023-05-22,2022-08-16
C0552,Netherlands,45-54,1,557,5,259.02,51.8,16.7,2023-06-24,2022-08-20
C0354,Netherlands,55-64,0,551,9,256.76,28.53,0.0,2023-06-30,2022-06-04
C0144,USA,65+,1,576,8,256.69,32.09,0.0,2023-06-05,2022-06-24
C0439,France,18-24,1,568,6,256.55,42.76,0.0,2023-06-13,2022-07-04
C0188,Netherlands,45-54,0,31,7,255.35,36.48,0.0,2024-12-01,2024-04-03
C0017,United Kingdom,25-34,1,53,7,252.77,36.11,12.5,2024-11-09,2024-01-26
C0252,Portugal,35-44,1,595,7,251.76,35.97,0.0,2023-05-17,2022-06-09
C0356,United Kingdom,65+,1,799,4,251.61,62.9,0.0,2022-10-25,2022-01-27
C0042,Australia,25-34,0,597,9,250.68,27.85,0.0,2023-05-15,2022-07-05
C0235,Germany,25-34,1,568,5,248.43,49.69,0.0,2023-06-13,2022-06-26
C0349,Belgium,25-34,1,601,5,245.05,49.01,0.0,2023-05-11,2022-07-30
C0054,France,25-34,1,565,9,244.48,27.16,0.0,2023-06-16,2022-07-01
C0236,Portugal,18-24,1,625,9,244.4,27.16,0.0,2023-04-17,2022-06-06
C0147,Portugal,18-24,1,558,7,242.51,34.64,0.0,2023-06-23,2022-07-29
C0494,United Kingdom,55-64,0,13,7,240.41,34.34,0.0,2024-12-19,2024-04-11
C0242,Switzerland,35-44,1,644,7,239.79,34.26,0.0,2023-03-29,2022-08-31
C0445,USA,25-34,1,553,7,239.41,34.2,0.0,2023-06-28,2022-06-17
C0250,France,35-44,1,587,10,232.58,23.26,0.0,2023-05-25,2022-06-03
C0597,Portugal,45-54,0,44,5,231.85,46.37,0.0,2024-11-18,2024-04-28
C0193,Portugal,45-54,0,34,6,231.75,38.63,0.0,2024-11-28,2024-03-12
C0593,France,45-54,1,6,7,231.43,33.06,0.0,2024-12-26,2024-03-06
C0293,Australia,18-24,1,24,3,231.39,77.13,0.0,2024-12-08,2024-05-15
C0598,Portugal,45-54,1,47,5,229.63,45.93,0.0,2024-11-15,2024-06-01
C0189,United Kingdom,65+,1,93,5,228.92,45.78,0.0,2024-09-30,2024-03-03
C0345,USA,45-54,1,685,5,227.7,45.54,16.7,2023-02-16,2022-08-26
C0388,Netherlands,25-34,1,102,3,227.01,75.67,25.0,2024-09-21,2024-03-21
